-- Merging decision tree log ---
manifest
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/b853226d5fe2d7032b9f2190acb30851/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/73d225f2e0a65707dd8f5f787a0c490d/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/a8bde4861634d044e4bd56b981eb5aae/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/bd042b47534f0cd1fd5c9a27fcf0c8a8/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/7d95f31ff7408277e538f07759f3a33f/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/0171e355c96408bd551393d5bd552334/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/danh.mai/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/danh.mai/.gradle/caches/transforms-4/c93e47827bc46da391a1b26b92102b3d/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/danh.mai/.gradle/caches/transforms-4/604c1e3ad84412f492af2534750eb9c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/36c789c127fefa1dcdba8204803707dc/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/danh.mai/.gradle/caches/transforms-4/8450609acda16c85411dcd7a417ae105/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/danh.mai/.gradle/caches/transforms-4/6dcd2b5b097ff3b61362f60402e2fa11/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/danh.mai/.gradle/caches/transforms-4/6332c1009e417580fd9d789f6c67a4b6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/a9e100461878d377bf62e2b89cf3419d/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/danh.mai/.gradle/caches/transforms-4/55ae86685aeaf86aef2bb5dd4ebbf457/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/danh.mai/.gradle/caches/transforms-4/b29b3121f9e462bac383c888cd99cf95/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/danh.mai/.gradle/caches/transforms-4/e31561cff68f33ba58f3a3bf4c4770ec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danh.mai/.gradle/caches/transforms-4/2f78ec0360e723953f1d7300bb15535e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/danh.mai/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/danh.mai/.gradle/caches/transforms-4/1fa769ebbcd64c980fe29b390a9601b8/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c5e15a47f63270c826e68aeed9541904/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/79446de4881b5e82e94473d191f2f9d1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/162771d01397cb8836da7271060385c1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/danh.mai/.gradle/caches/transforms-4/232aadbfee94226bae9fbe3f5f83a937/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/danh.mai/.gradle/caches/transforms-4/af771fa1dc5cdb32e7cff1a1992bb27b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/756e175da68b5d672bd555ddf7a770fc/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/danh.mai/.gradle/caches/transforms-4/f9f10f76bf42e187aa56e34897648256/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/7253404391e1d979e4b295e63cc38044/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/danh.mai/.gradle/caches/transforms-4/1169d071bf0e383d294d7ca24d560f6e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/danh.mai/.gradle/caches/transforms-4/fdef7fa5d0122964544bd7fe226c46b1/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/danh.mai/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/danh.mai/.gradle/caches/transforms-4/14ebb8e6cd2f169a80aeb37a4bf32a30/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/danh.mai/.gradle/caches/transforms-4/a09dba29bd1e9ba2e55f4834a3605f8b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/danh.mai/.gradle/caches/transforms-4/913cb885350de4b80f3dac20956fa4b1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/danh.mai/.gradle/caches/transforms-4/8f7d2d6b5293b868c25b81012513124d/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/danh.mai/.gradle/caches/transforms-4/8e7795fa79b876c182478ccadcdfa1d8/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/bc2838f17e5075c673fbcf0ab29f43af/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/12177e6665b4695472cd792adfe5453c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/danh.mai/.gradle/caches/transforms-4/e4c28aa76e379a0eab6644a8428edf64/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/danh.mai/.gradle/caches/transforms-4/24145409b1f355a3befb5ec027013a10/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/danh.mai/.gradle/caches/transforms-4/096341e730f2134537c71fc9e0b1a45e/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d12aa0a1a5cf037e42adc2a66804eeb6/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/c67f26299ade6f64876b1436e5b3a57e/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/7bd6125fd3416dfa8b87076cc9ca9ffb/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/bbc3a9ac4a7b06f58f5b0474503fdb6f/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/b23aae9eecf990d7a33ce1132e0fb93c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/f4b201e51ad709489cc017abec42eedb/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/59f27b7d1e57fb3b38f289c5b5393680/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/f6566054712d824f762bbbb9ab958c28/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/dbcc022d6449f88a279e34e9eff7d49a/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/danh.mai/.gradle/caches/transforms-4/0e2c6c4110b3ac9ad55b25f68f8e04e1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/danh.mai/.gradle/caches/transforms-4/28ac636fcbf6605ca198998991061e78/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9683e9a404c15186d192373c80bd3c98/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/aec0f90a0ff078e736d21102681cf5a4/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/danh.mai/.gradle/caches/transforms-4/9df64a83a36effe106ce24251ba7ebb3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/danh.mai/.gradle/caches/transforms-4/3ef8977f0d862ac0c22d81885877fd2a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/88ceb7c431c58f200d8006f9fca26356/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/244477babeac12ee96e812161a36458e/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/ed353f0c35c0f393a4cd1ef86c39416c/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/efe8014af8e9b3d7559e3d2827464a60/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/cf00c04e0fe75dbc86bde12d8072aff8/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/danh.mai/.gradle/caches/transforms-4/0a93d2fa30a534397cc022c4c323f7fe/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/d3785e241c0f4150fdc9c58fe69960f2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/cbcc7f9db3f663add85839e7e9da4253/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/542870010d36365e79d63cea1c0af043/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/danh.mai/.gradle/caches/transforms-4/1f911993216804998a889bb0ad74523d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/13e6c17d2e838dae0fe0edd8af8844cc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/danh.mai/.gradle/caches/transforms-4/eab0ef4d0d753560d69ecbb417155a96/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/danh.mai/.gradle/caches/transforms-4/15c686b974e659e7afc29f752cfa76fc/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/danh.mai/.gradle/caches/transforms-4/d11c254a1d73d52743789d5e65902d0b/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/danh.mai/.gradle/caches/transforms-4/233bf64e06878cb6d71d8349f423cd2f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/911394dfde7d1fabdbf3ffdb538957d4/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/f7e86087e5b9c05d0f9366f11d590f50/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.74.5] /Users/danh.mai/.gradle/caches/transforms-4/d6db48a6515a28ba34a834fb06016488/transformed/jetified-hermes-android-0.74.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/38be5177bc744a9d1e2f1d17369b9924/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/danh.mai/.gradle/caches/transforms-4/29b53b79e301e84d6211a2715080534e/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/32d40e60dd0e30b4683768bc22ba39ae/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/3b07e80f136a17286b67736718da1347/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/danh.mai/.gradle/caches/transforms-4/dd8b33bbad024d9d28bc0769550aed0f/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/danh.mai/.gradle/caches/transforms-4/f4e5c76176aafa9bd163166c8c85152c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/danh.mai/.gradle/caches/transforms-4/2874ff9bb8a31c63618e04885c7db10b/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/danh.mai/.gradle/caches/transforms-4/d88c377325415a57de02878c0e66c5ee/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/417c580283848390083cb3f8c37f7550/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/danh.mai/.gradle/caches/transforms-4/f5f3a9c80327afcdfc4d19743b2ea8a1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/danh.mai/.gradle/caches/transforms-4/e6a258c93b702ec634a7b0128e8fe217/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/danh.mai/.gradle/caches/transforms-4/01984cb96103715aee3fd8dcbc25ded8/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/0c6520c4c1790a267fa4e7b0bde305b6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/danh.mai/.gradle/caches/transforms-4/ab724700ae405a8ebaa85ece5e45c720/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/danh.mai/.gradle/caches/transforms-4/673e9df8a4ea30336e69c8ec09e95d84/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/danh.mai/.gradle/caches/transforms-4/bba7b80499cadd8f40a70efd040debe2/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/danh.mai/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/danh.mai/.gradle/caches/transforms-4/d7653a1d1f3139ec74b5515243c24ce8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/danh.mai/.gradle/caches/transforms-4/385fb187d2a721b0103fbc982cdc7577/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/danh.mai/.gradle/caches/transforms-4/3a138267f47571a7b4acc16864b17c09/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/danh.mai/.gradle/caches/transforms-4/7d26dc4835e89188b5b889ea3598ace0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/danh.mai/.gradle/caches/transforms-4/4a5eb55542eae7ad8b5b64bf6e3fe2ee/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml
